"0","write.csv(LDSestim,""LDSestim.csv"")"
"0",""
"0","#Sowing dates"
"0","SowingDate_Options_Errorplot="
"0","  LDSestim%>% "
"0","  drop_na(Sowing_Date_Schedule) %>%"
"0","  ggerrorplot(x = ""Sowing_Date_Schedule"", y = ""L.tonPerHectare"",add = ""mean"", error.plot = ""errorbar"", color=""black"",size=1, ggtheme=theme_bw())+"
"0","  labs(x=""Sowing date options"",y=""Wheat yield (t/ha)"")+"
"0","  theme_bw(base_size = 16)+coord_flip()"
"0",""
"0","SowingDate_Options_Errorplot+aes(x = fct_reorder(Sowing_Date_Schedule, L.tonPerHectare))+"
"0"," xlab(""Sowing date options"")"
