"0","# Irrigation schedules"
"0","Irrigation_Options_Errorplot="
"0","  LDSestim%>% "
"0","  drop_na(G.q5305_irrigTimes_cat) %>%"
"0","  ggerrorplot(x = ""G.q5305_irrigTimes_cat"", y = ""L.tonPerHectare"",add = ""mean"", error.plot = ""errorbar"",color=""black"",size=1, ggtheme=theme_bw())+"
"0","  labs(x=""Irrigation scheduling options"",y=""Wheat yield (t/ha)"")+"
"0","  theme_bw(base_size = 16)+coord_flip()"
"0",""
"0","Irrigation_Options_Errorplot+ aes(x = fct_reorder(G.q5305_irrigTimes_cat, L.tonPerHectare))+"
"0"," xlab(""Irrigation scheduling options"")"
