"0",""
"0","tr_variety4 <- hybrid_policy_tree(X_cf_variety, DR.scores_variety, depth = 4) "
"0","tr_variety4"
"1","policy_tree object"
"1"," "
"1","
"
"1","Tree depth: "
"1"," "
"1","4"
"1"," "
"1","
"
"1","Actions: "
"1"," "
"1","1: HD2967"
"1"," "
"1","2: Local"
"1"," "
"1","3: PBW343"
"1"," "
"1","4: UP262"
"1"," "
"1","5: LOK1"
"1"," "
"1","6: PBW154"
"1"," "
"1","7: Kedar"
"1"," "
"1","8: SUPER303"
"1"," "
"1","9: PBW502"
"1"," "
"1","10: HD2733"
"1"," "
"1","11: HUW234"
"1"," "
"1","12: RR21"
"1"," "
"1","
"
"1","Variable splits:"
"1"," "
"1","
"
"1","(1) split_variable: O.largestPlotGPS.Longitude  split_value: 84.1"
"1"," "
"1","
"
"1","  (2) split_variable: precip  split_value: 748.7"
"1"," "
"1","
"
"1","    (4) split_variable: O.largestPlotGPS.Longitude  split_value: 83.94"
"1"," "
"1","
"
"1","      (8) split_variable: sand_0.5cm  split_value: 32"
"1"," "
"1","
"
"1","        (16) * action: 1"
"1"," "
"1","
"
"1","        (17) * action: 3"
"1"," "
"1","
"
"1","      (9) split_variable: temp  split_value: 25.925"
"1"," "
"1","
"
"1","        (18) * action: 4"
"1"," "
"1","
"
"1","        (19) * action: 10"
"1"," "
"1","
"
"1","    (5) split_variable: Sowing_Date_Schedule_rating_num  split_value: 1"
"1"," "
"1","
"
"1","      (10) split_variable: temp  split_value: 25.825"
"1"," "
"1","
"
"1","        (20) * action: 7"
"1"," "
"1","
"
"1","        (21) * action: 9"
"1"," "
"1","
"
"1","      (11) split_variable: Sowing_Date_Schedule_rating_num  split_value: 2"
"1"," "
"1","
"
"1","        (22) * action: 1"
"1"," "
"1","
"
"1","        (23) * action: 8"
"1"," "
"1","
"
"1","  (3) split_variable: O.largestPlotGPS.Longitude  split_value: 84.48"
"1"," "
"1","
"
"1","    (6) split_variable: Nperha  split_value: 121.111"
"1"," "
"1","
"
"1","      (12) split_variable: Nperha  split_value: 116.116"
"1"," "
"1","
"
"1","        (24) * action: 8"
"1"," "
"1","
"
"1","        (25) * action: 10"
"1"," "
"1","
"
"1","      (13) split_variable: Nperha  split_value: 121.284"
"1"," "
"1","
"
"1","        (26) * action: 11"
"1"," "
"1","
"
"1","        (27) * action: 8"
"1"," "
"1","
"
"1","    (7) split_variable: soc_5.15cm  split_value: 12.6"
"1"," "
"1","
"
"1","      (14) split_variable: sand_0.5cm  split_value: 31"
"1"," "
"1","
"
"1","        (28) * action: 8"
"1"," "
"1","
"
"1","        (29) * action: 1"
"1"," "
"1","
"
"1","      (15) split_variable: O.largestPlotGPS.Latitude  split_value: 26.43"
"1"," "
"1","
"
"1","        (30) * action: 1"
"1"," "
"1","
"
"1","        (31) * action: 9"
"1"," "
"1","
"
"0","plot(tr_variety4)"
