"0",""
"0","tr_variety3 <- hybrid_policy_tree(X_cf_variety, DR.scores_variety, depth = 3) "
"0","tr_variety3"
"1","policy_tree object"
"1"," "
"1","
"
"1","Tree depth: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Actions: "
"1"," "
"1","1: HD2967"
"1"," "
"1","2: Local"
"1"," "
"1","3: PBW343"
"1"," "
"1","4: UP262"
"1"," "
"1","5: LOK1"
"1"," "
"1","6: PBW154"
"1"," "
"1","7: Kedar"
"1"," "
"1","8: SUPER303"
"1"," "
"1","9: PBW502"
"1"," "
"1","10: HD2733"
"1"," "
"1","11: HUW234"
"1"," "
"1","12: RR21"
"1"," "
"1","
"
"1","Variable splits:"
"1"," "
"1","
"
"1","(1) split_variable: O.largestPlotGPS.Longitude  split_value: 84.1"
"1"," "
"1","
"
"1","  (2) split_variable: precip  split_value: 748.7"
"1"," "
"1","
"
"1","    (4) split_variable: O.largestPlotGPS.Longitude  split_value: 83.94"
"1"," "
"1","
"
"1","      (8) * action: 1"
"1"," "
"1","
"
"1","      (9) * action: 10"
"1"," "
"1","
"
"1","    (5) split_variable: Sowing_Date_Schedule_rating_num  split_value: 2"
"1"," "
"1","
"
"1","      (10) * action: 1"
"1"," "
"1","
"
"1","      (11) * action: 8"
"1"," "
"1","
"
"1","  (3) split_variable: O.largestPlotGPS.Longitude  split_value: 84.48"
"1"," "
"1","
"
"1","    (6) split_variable: O.largestPlotGPS.Longitude  split_value: 84.47"
"1"," "
"1","
"
"1","      (12) * action: 8"
"1"," "
"1","
"
"1","      (13) * action: 11"
"1"," "
"1","
"
"1","    (7) split_variable: O.largestPlotGPS.Latitude  split_value: 26.43"
"1"," "
"1","
"
"1","      (14) * action: 1"
"1"," "
"1","
"
"1","      (15) * action: 9"
"1"," "
"1","
"
"0","plot(tr_variety3)"
