"0","#write.csv(multi_irrig_ate,""tables/multi_irrig_ate.csv"")"
"0",""
"0","varimp.multi_irrig_cf <- variable_importance(multi_irrig.forest)"
"0","vars_irrig=c(""I.q5505_weedSeverity_num"",""I.q5505_weedSeverity_num"",""I.q5509_diseaseSeverity_num"",""I.q5506_insectSeverity_num"",""I.q5502_droughtSeverity_num"",""Nperha"",""P2O5perha"",""variety_type_NMWV"",""Sowing_Date_Schedule_rating_num"",""A.q111_fGenderdum"",""Weedmanaged"",""temp"",""precip"",""wc2.1_30s_elev"","
"0","                                                                    ""M.q708_marketDistance"",""C.q306_cropLarestAreaHA"",""A.q112_fEdu_new_num"",""Caste_marginalized"",""Plot_owned"",""nitrogen_0.5cm"",""sand_0.5cm"", ""soc_5.15cm"",""O.largestPlotGPS.Latitude"",""O.largestPlotGPS.Longitude"")"
"0",""
"0","## variable importance plot ----------------------------------------------------"
"0","varimpvars_irrig=as.data.frame(cbind(varimp.multi_irrig_cf,vars_irrig))"
"0","names(varimpvars_irrig)[1]=""Variableimportance_irrig"""
"0","varimpvars_irrig$Variableimportance_irrig=formatC(varimpvars_irrig$Variableimportance_irrig, digits = 2, format = ""f"")"
"0","varimpvars_irrig$Variableimportance_irrig=as.numeric(varimpvars_irrig$Variableimportance_irrig)"
"0","varimpplotRF_irrig=ggplot(varimpvars_irrig,aes(x=reorder(vars_irrig,Variableimportance_irrig),y=Variableimportance_irrig))+"
"0","   geom_jitter(color=""steelblue"")+"
"0","   coord_flip()+"
"0","   labs(x=""Variables"",y=""Variable importance"")"
"0"," previous_theme <- theme_set(theme_bw(base_size = 16))"
"0"," varimpplotRF_irrig"
