"0","# Policy tree --------------------------------------"
"0","DR.scores_irrig <- double_robust_scores(multi_irrig.forest)"
"0",""
"0","tr_irrig <- policy_tree(X_cf_irrig, DR.scores_irrig, depth = 2) "
"0","tr_irrig"
"1","policy_tree object"
"1"," "
"1","
"
"1","Tree depth: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","Actions: "
"1"," "
"1","1: One"
"1"," "
"1","2: Two"
"1"," "
"1","3: Three"
"1"," "
"1","4: Fourplus"
"1"," "
"1","
"
"1","Variable splits:"
"1"," "
"1","
"
"1","(1) split_variable: O.largestPlotGPS.Longitude  split_value: 83.21"
"1"," "
"1","
"
"1","  (2) split_variable: sand_0.5cm  split_value: 30"
"1"," "
"1","
"
"1","    (4) * action: 3"
"1"," "
"1","
"
"1","    (5) * action: 4"
"1"," "
"1","
"
"1","  (3) split_variable: wc2.1_30s_elev  split_value: 32"
"1"," "
"1","
"
"1","    (6) * action: 3"
"1"," "
"1","
"
"1","    (7) * action: 4"
"1"," "
"1","
"
"0","plot(tr_irrig)"
