"0","# Using greedy approach"
"0","# Depth 3 model"
"0","tr_irrig3 <- hybrid_policy_tree(X_cf_irrig, DR.scores_irrig, depth = 3) "
"0","tr_irrig3"
"1","policy_tree object"
"1"," "
"1","
"
"1","Tree depth: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Actions: "
"1"," "
"1","1: One"
"1"," "
"1","2: Two"
"1"," "
"1","3: Three"
"1"," "
"1","4: Fourplus"
"1"," "
"1","
"
"1","Variable splits:"
"1"," "
"1","
"
"1","(1) split_variable: O.largestPlotGPS.Longitude  split_value: 83.21"
"1"," "
"1","
"
"1","  (2) split_variable: C.q306_cropLarestAreaHA  split_value: 0.115714"
"1"," "
"1","
"
"1","    (4) split_variable: Caste_marginalized  split_value: 0"
"1"," "
"1","
"
"1","      (8) * action: 1"
"1"," "
"1","
"
"1","      (9) * action: 4"
"1"," "
"1","
"
"1","    (5) split_variable: sand_0.5cm  split_value: 30"
"1"," "
"1","
"
"1","      (10) * action: 3"
"1"," "
"1","
"
"1","      (11) * action: 4"
"1"," "
"1","
"
"1","  (3) split_variable: C.q306_cropLarestAreaHA  split_value: 0.25515"
"1"," "
"1","
"
"1","    (6) split_variable: wc2.1_30s_elev  split_value: 32"
"1"," "
"1","
"
"1","      (12) * action: 3"
"1"," "
"1","
"
"1","      (13) * action: 4"
"1"," "
"1","
"
"1","    (7) split_variable: soc_5.15cm  split_value: 7.7"
"1"," "
"1","
"
"1","      (14) * action: 1"
"1"," "
"1","
"
"1","      (15) * action: 4"
"1"," "
"1","
"
"0","plot(tr_irrig3)"
